latex	unicode
 	U+20
!	U+21
!`	U+A1
"	U+22
'	U+27
(	U+28
)	U+29
*	U+2A
+	U+2B
,	U+2C
-	U+2D
.	U+2E
/	U+2F
0	U+30
1	U+31
2	U+32
3	U+33
4	U+34
5	U+35
6	U+36
7	U+37
8	U+38
9	U+39
:	U+3A
;	U+3B
<	U+3C
=	U+3D
>	U+3E
?	U+3F
?`	U+BF
@	U+40
A	U+41
B	U+42
C	U+43
D	U+44
E	U+45
F	U+46
G	U+47
H	U+48
I	U+49
J	U+4A
K	U+4B
L	U+4C
M	U+4D
N	U+4E
O	U+4F
P	U+50
Q	U+51
R	U+52
S	U+53
T	U+54
U	U+55
V	U+56
W	U+57
X	U+58
Y	U+59
Z	U+5A
[	U+5B
\#	U+23
\$	U+24
\%	U+25
\&	U+26
\:	U+205F
\AC	U+223F
\AE	U+C6
\APLboxquestion	U+2370
\APLboxupcaret	U+2353
\APLcomment	U+235D
\APLdownarrowbox	U+2357
\APLinput	U+235E
\APLinv	U+2339
\APLleftarrowbox	U+2347
\APLlog	U+235F
\APLrightarrowbox	U+2348
\APLuparrowbox	U+2350
\Alpha	U+41
\Angstroem	U+212B
\Barv	U+2AE7
\Beta	U+42
\Bot	U+2AEB
\Bumpeq	U+224E
\CIRCLE	U+25CF
\Cap	U+22D2
\CapitalDifferentialD	U+2145
\CheckedBox	U+2611
\Chi	U+58
\Circle	U+25CB
\Coloneqq	U+2A74
\ComplexI	U+2148
\ComplexJ	U+2149
\Cup	U+22D3
\DDownarrow	U+27F1
\DashV	U+2AE5
\DashVDash	U+27DA
\Dashv	U+2AE4
\Ddownarrow	U+290B
\Delta	U+394
\Diamond	U+25C7
\Diamondblack	U+25C6
\Diamonddot	U+27D0
\DifferentialD	U+2146
\Digamma	U+3DC
\Doteq	U+2251
\DownArrowBar	U+2913
\DownLeftTeeVector	U+295E
\DownLeftVectorBar	U+2956
\DownRightTeeVector	U+295F
\DownRightVectorBar	U+2957
\Downarrow	U+21D3
\EUR	U+20AC
\Epsilon	U+45
\Equal	U+2A75
\Equiv	U+2263
\Eta	U+48
\Euler	U+2107
\Exclam	U+203C
\ExponetialE	U+2147
\Finv	U+2132
\Game	U+2141
\Gamma	U+393
\Hermaphrodite	U+26A5
\Im	U+2111
\Iota	U+49
\Join	U+2A1D
\Kappa	U+4B
\Koppa	U+3DE
\L	U+141
\LEFTCIRCLE	U+25D6
\LEFTcircle	U+25D0
\LHD	U+25C0
\LLeftarrow	U+2B45
\LVec	U+20D6
\Lambda	U+39B
\Lbag	U+27C5
\Lbrbrak	U+27EC
\LeftArrowBar	U+21E4
\LeftDownTeeVector	U+2961
\LeftDownVectorBar	U+2959
\LeftTeeVector	U+295A
\LeftTriangleBar	U+29CF
\LeftUpTeeVector	U+2960
\LeftUpVectorBar	U+2958
\LeftVectorBar	U+2952
\Leftarrow	U+21D0
\Leftrightarrow	U+21D4
\Lleftarrow	U+21DA
\Longleftarrow	U+27F8
\Longleftrightarrow	U+27FA
\Longmapsfrom	U+27FD
\Longmapsto	U+27FE
\Longrightarrow	U+27F9
\Lparen	U+2985
\Lparengtr	U+2995
\Lsh	U+21B0
\Lvzigzag	U+29DA
\MapsDown	U+21A7
\MapsUp	U+21A5
\Mapsfrom	U+2906
\Mapsto	U+2907
\Micro	U+B5
\Mu	U+4D
\Nearrow	U+21D7
\NestedGreaterGreater	U+2AA2
\NestedLessLess	U+2AA1
\Not	U+2AEC
\NotGreaterLess	U+2279
\NotGreaterTilde	U+2275
\NotLessTilde	U+2274
\Nu	U+4E
\Nwarrow	U+21D6
\Omega	U+3A9
\Omicron	U+4F
\Otimes	U+2A37
\Phi	U+3A6
\Pi	U+3A0
\Planckconst	U+210E
\PropertyLine	U+214A
\Proportion	U+2237
\Psi	U+3A8
\QED	U+220E
\Qoppa	U+3D8
\Question	U+2047
\RHD	U+25B6
\RIGHTCIRCLE	U+25D7
\RIGHTcircle	U+25D1
\RRightarrow	U+2B46
\Rbag	U+27C6
\Rbrbrak	U+27ED
\Re	U+211C
\Rho	U+50
\RightArrowBar	U+21E5
\RightDownTeeVector	U+295D
\RightDownVectorBar	U+2955
\RightTeeVector	U+295B
\RightTriangleBar	U+29D0
\RightUpTeeVector	U+295C
\RightUpVectorBar	U+2954
\RightVectorBar	U+2953
\Rightarrow	U+21D2
\Rparen	U+2986
\Rparenless	U+2996
\Rrightarrow	U+21DB
\Rsh	U+21B1
\Rvzigzag	U+29DB
\S	U+A7
\Same	U+2A76
\Sampi	U+3E0
\Searrow	U+21D8
\Sigma	U+3A3
\Sqcap	U+2A4E
\Sqcup	U+2A4F
\Square	U+2610
\Stigma	U+3DA
\Subset	U+22D0
\Sun	U+2609
\Supset	U+22D1
\Swarrow	U+21D9
\Tau	U+54
\Theta	U+398
\Top	U+2AEA
\UUparrow	U+27F0
\UpArrowBar	U+2912
\Uparrow	U+21D1
\Updownarrow	U+21D5
\Upsilon	U+3A5
\Uuparrow	U+290A
\VDash	U+22AB
\VERT	U+2980
\Vdash	U+22A9
\Vee	U+2A54
\Vvdash	U+22AA
\Wedge	U+2A53
\XBox	U+2612
\Xi	U+39E
\Yup	U+2144
\Zbar	U+1B5
\Zeta	U+5A
\_	U+5F
\aa	U+C5
\accurrent	U+23E6
\acidfree	U+267E
\acute	U+301
\acwcirclearrow	U+2940
\acwgapcirclearrow	U+27F2
\acwleftarcarrow	U+2939
\acwoverarcarrow	U+293A
\acwunderarcarrow	U+293B
\ae	U+E6
\aleph	U+2135
\alpha	U+3B1
\amalg	U+2A3F
\anchor	U+2693
\angdnr	U+299F
\angle	U+2220
\angles	U+299E
\angleubar	U+29A4
\annuity	U+20E7
\approx	U+2248
\approxeq	U+224A
\approxeqq	U+2A70
\approxident	U+224B
\aquarius	U+2652
\arceq	U+2258
\aries	U+2648
\arrowbullet	U+27A2
\assert	U+22A6
\ast	U+2217
\asteq	U+2A6E
\asteraccent	U+20F0
\asymp	U+224D
\awint	U+2A11
